

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 23:52:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
                    i1l2335 0232                      i1l2327 0216                      i1l2423 03A9  
                    i1l2319 0203                      i1l2273 0D80                      i1l2417 0397  
                    i1l2409 035F                      i1l2361 02BA                      i1l2353 02A9  
                    i1l2425 03B9                      i1l2345 0272                      i1l2337 0242  
                    i1l2329 021B                      i1l2275 0D85                      i1l2419 039C  
                    i1l2371 02D8                      i1l2355 02AD                      i1l2339 0246  
                    i1l2269 0C93                      i1l2277 0D8F                      u201_25 0EC5  
                    i1l2381 030B                      i1l2373 02E2                      i1l2357 02B1  
                    i1l2349 0282                      i1l2279 0D95                      i1l2391 0322  
                    i1l2383 030F                      i1l2375 02E8                      i1l2367 02BC  
                    i1l2359 02B5                      i1l2471 0652                      u202_20 0ED3  
                    u210_20 0E29                      u202_21 0ED2                      u210_21 0E28  
                    i1l2393 0328                      i1l2385 0313                      i1l2377 02EE  
                    i1l2481 0666                      i1l2473 0656                      i1l2465 0642  
                    i1l2395 032D                      i1l2387 0319                      i1l2379 02FF  
                    i1l2491 0683                      i1l2483 066C                      i1l2475 0657  
                    i1l2467 0646                      u210_25 0E25                      i1l2397 0331  
                    i1l2389 031E                      i1l2493 0689                      i1l2485 0672  
                    i1l2477 065D                      i1l2469 0651                      i1l2399 033E  
                    i1l2487 0678                      i1l2479 0663                      i1l2489 067D  
                    u203_25 0ED4                      u211_25 0E30                      u204_20 0EE4  
                    u212_20 0E3C                      u204_21 0EE3                      u212_21 0E3B  
                    u204_25 0EE0                      u213_20 0CB2                      u213_21 0CB1  
                    u205_25 0EEC                      u206_20 0EF8                      u214_20 0CB8  
                    u206_21 0EF7                      u214_21 0CB7                      u207_20 0E0D  
                    u207_21 0E0C                      u240_20 0DA5                      u240_21 0DA4  
                    u208_25 0E11                      u209_20 0E1F                      u209_21 0E1E  
                    u250_20 020C                      u250_21 020B                      u251_20 0242  
                    u251_21 0241                      u260_20 0319                      u252_20 0282  
                    u260_21 0318                      u252_21 0281                      u261_20 0328  
                    u253_20 02B1                      u261_21 0327                      u253_21 02B0  
                    u262_20 033D                      u254_20 02D7                      u270_20 0656  
                    u262_21 033C                      u254_21 02D6                      u270_21 0655  
                    u254_25 02D3                      u239_20 0D85                      u263_20 0344  
                    u255_20 02E2                      u271_20 065D                      u239_21 0D84  
                    u263_21 0343                      u255_21 02E1                      u271_21 065C  
                    u264_20 0359                      u256_20 02E8                      u272_20 0663  
                    u264_21 0358                      u256_21 02E7                      u272_21 0662  
                    u265_20 035F                      u257_20 02EE                      u273_20 0672  
                    u265_21 035E                      u257_21 02ED                      u273_21 0671  
                    u266_20 03A9                      u258_20 02FF                      u274_20 0678  
                    u266_21 03A8                      u258_21 02FE                      u274_21 0677  
                    u258_25 02FB                      u267_20 03B9                      u259_20 0313  
                    u275_20 0689                      u267_21 03B8                      u259_21 0312  
                    u275_21 0688                      u196_20 0D61                      u196_21 0D60  
                    u269_20 0646                      u269_21 0645                      u197_25 0D68  
                    u198_25 0D6F                      u199_20 0D7B                      u199_21 0D7A  
                 ??_Lcd_Cmd 003E               i1sprintf@flag 002E               i1sprintf@prec 002B  
 adc_change_channel@channel 003D                      _cadena 0D80                ?_UART_config 003D  
